repo,avgIssueLatency,nLinksOfProject,propOfWithinEcoLinks,propOfCrossEcoLinks
18F/C2,98.22220909,286,0.06993007,0.041958042
18F/e-manifest,5.64548,42,0.047619048,0.047619048
18F/micropurchase,19.94205766,672,0.010416667,0.044642857
18F/myusa,49.87533803,675,0.005925926,0.038518519
19wu/19wu,14.82596552,482,0.006224066,0.010373444
aasm/aasm,126.1255487,150,0.066666667,0.02
abbot/go-http-auth,2.2289,4,0.25,0
activate/ActivateHub,150.501125,21,0.095238095,0
activeadmin/activeadmin,114.6933145,5100,0.060196078,0.010784314
activeadmin/arbre,57.83088333,43,0.534883721,0.023255814
activebridge/multitenant-mysql,4.8418,5,0.2,0
activemerchant/active_merchant,44.77648358,861,0.012775842,0.026713124
activerecord-hackery/ransack,181.8436116,321,0.180685358,0.065420561
activerecord-hackery/squeel,103.5479044,224,0.160714286,0.013392857
activescaffold/active_scaffold,58.354876,49,0.265306122,0.020408163
adzap/validates_timeliness,312.5332111,40,0.1,0.025
aeolus-incubator/dev-tools,44.52687143,34,0.058823529,0.029411765
aeolusproject/conductor,17.74218,135,0.014814815,0.037037037
afair/postgresql_cursor,14.9865,6,0.333333333,0
afeld/html_pipeline_rails,1.8786,4,0.5,0
afeld/tricle,85.38204,52,0.115384615,0.096153846
AFNetworking/AFNetworking,23.52948309,1473,0.016293279,0.030549898
ageweke/fortitude,168.3123733,30,0.1,0.133333333
agileseason/agileseason,33.24596667,157,0.006369427,0.012738854
AgilionApps/classy_enum,98.3048,11,0.090909091,0.545454545
agoragames/stache,108.7966,9,0.111111111,0.111111111
AI-comp/wpcs,11.85285769,106,0.009433962,0.018867925
airblade/paper_trail,101.9324381,616,0.112012987,0.021103896
airbrake/airbrake,137.0578625,253,0.090909091,0.071146245
ajacques/CertManager,230.8394,2,1,0
Ajaxy/VentureDB,2.5623,16,0.0625,0.25
ajf8/mcomaster,8.7228,8,0.25,0
a-know/a-know-home-rails,6.55010357,80,0.0125,0.075
akshatpradhan/spoutlets,38.9487,21,0.285714286,0.095238095
alabs/oigame,51.6839125,21,0.095238095,0.047619048
AlchemyCMS/alchemy_cms,96.15961525,303,0.03630363,0.095709571
alexreisner/geocoder,120.5504174,360,0.030555556,0.019444444
alphagov/e-petitions,60.24337143,92,0.054347826,0
alphagov/frontend,1.98305,279,0.362007168,0.250896057
alphagov/gds-sso,58.12865,27,0.074074074,0.259259259
alphagov/packager,0.7167,22,0.227272727,0.045454545
alphagov/publishing-api,8.1717,125,0.184,0.184
alphagov/smart-answers,65.79683333,883,0.041902605,0.037372593
alphagov/static,2.97915,247,0.315789474,0.303643725
alphagov/trade-tariff-backend,225.1334,28,0.071428571,0.25
alphagov/verify-frontend,108.9028,20,0.25,0.3
alphagov/whitehall,32.349475,463,0.161987041,0.153347732
amatsuda/active_decorator,497.3428,19,0.157894737,0
amatsuda/kaminari,195.5343376,393,0.160305344,0.027989822
amerine/acts_as_tree,0.2419,16,0.3125,0
amoeba-rb/amoeba,67.925025,11,0.181818182,0.272727273
andersondias/sidekiq_mailer,239.29115,4,0.25,0.25
anjlab/bootstrap-rails,0.82635,17,0.588235294,0.117647059
ankane/ahoy,93.748875,61,0.163934426,0.049180328
ankane/ahoy_email,166.7327,18,0.222222222,0
ankane/blazer,44.8391,20,0.15,0
ankane/groupdate,151.4687563,37,0.054054054,0.027027027
ankane/pghero,71.02654286,15,0.066666667,0.133333333
ankane/searchkick,144.5628048,154,0.045454545,0.071428571
anlek/mongify,76.3848,16,0.125,0.0625
apneadiving/Google-Maps-for-Rails,66.118116,43,0.162790698,0.069767442
apotonick/cells,83.92111154,91,0.087912088,0.175824176
apotonick/disposable,25.90315,15,0.333333333,0
apotonick/reform,179.1212653,128,0.09375,0.0859375
apotonick/representable,67.27782222,39,0.076923077,0.076923077
apotonick/roar-rails,80.57173333,40,0.225,0.1
appacademy/dotfiles,7.5254,2,1,0
appfolio/ae_page_objects,187.5230636,67,0.029850746,0.014925373
AppFolioOnboarding/image-sharer-lightbright,5.63356667,43,0.023255814,0
aptible/support,117.018375,47,0.085106383,0.021276596
aran19/myapp,0.0002,1,1,0
ari/jobsworth,51.37546857,69,0.130434783,0.043478261
ariya/phantomjs,285.8475956,2596,0.008859784,0.063174114
arthurnn/minitest-emacs,113.01235,8,0.125,0
artsy/garner,110.0016091,50,0.1,0.04
aserafin/grape_logging,22.192025,40,0.475,0
assaf/vanity,302.5171409,168,0.017857143,0.041666667
AssetSync/asset_sync,56.9651675,241,0.053941909,0.070539419
atmos/camo,158.147025,27,0.074074074,0.037037037
att-cloud/daylight,4.03372,13,0.307692308,0
attr-encrypted/attr_encrypted,324.6037192,137,0.094890511,0.116788321
authorly/interapptive-web,31.70352238,395,0.015189873,0.202531646
authy/authy-devise,307.2393667,11,0.090909091,0
awesome/purdytest,839.271,1,1,0
aws/opsworks-cookbooks,82.70462727,69,0.043478261,0.130434783
backlogs/redmine_backlogs,36.052295,248,0.056451613,0.012096774
bai/facebox-rails,13.074,3,0.666666667,0
balexand/font_awesome,3.7527,5,0.8,0
banister/binding_of_caller,146.41045,16,0.4375,0
basecamp/mail_view,219.4654,38,0.315789474,0
basecamp/pow,159.6726887,350,0.042857143,0.071428571
basecamp/trix,8.18698696,149,0.006711409,0.073825503
batmanjs/batman-rails,26.0566,13,0.076923077,0.384615385
bbatsov/rails-style-guide,393.6037167,21,0.333333333,0.095238095
bbatsov/rubocop,42.50828211,1381,0.043446778,0.023895728
BCS-io/letting,0.011,2,1,0
beeminder/beeminder-gem,16.1167,7,0.285714286,0.285714286
bf4/code_metrics,76.0358,4,0.5,0.25
bigbinary/wheel,20.4277,8,0.125,0
bikeindex/bike_index,143.961485,58,0.017241379,0.034482759
binarylogic/authlogic,350.3823379,137,0.058394161,0.02189781
bkeepers/dotenv,88.116196,140,0.071428571,0.021428571
blowmage/minitest-rails,114.1526316,48,0.395833333,0
blowmage/minitest-rails-capybara,66.88416,11,0.363636364,0.090909091
bnorton/tap_if,0.3644,1,1,0
boazsegev/iodine,53.7429,5,1,0
bogdan/datagrid,18.09876667,36,0.194444444,0
bokmann/font-awesome-rails,24.81837576,73,0.219178082,0.136986301
bootstrap-ruby/rails-bootstrap-forms,35.00432174,104,0.067307692,0.163461538
bploetz/versionist,39.30325556,36,0.25,0.055555556
bradphelan/jasminerice,161.69921,21,0.047619048,0.142857143
bradphelan/rocket_tag,21.53926667,11,0.090909091,0
brainspec/enumerize,49.07330476,62,0.080645161,0.016129032
brandonhilkert/sucker_punch,8.03343077,51,0.274509804,0.019607843
BrandyMint/mashtime.ru,430.2521,13,0.076923077,0.153846154
brentd/xray-rails,87.19854286,27,0.074074074,0.037037037
brentm5/deploy-ninja,14.65075,9,0.111111111,0
brianfoshee/aquaponics-data,34.9685,22,0.045454545,0.181818182
brianmario/mysql2,130.1498509,459,0.106753813,0.039215686
brianmario/yajl-ruby,97.23275,28,0.25,0.178571429
brittlewis12/batman,14.1519,1,1,0
browsermedia/browsercms,266.5157467,54,0.037037037,0
BrowserSync/browser-sync,30.74641633,336,0.008928571,0.330357143
brynary/rack-test,153.2292333,58,0.137931034,0
bugsnag/bugsnag-ruby,65.39292273,100,0.09,0.02
bundler/bundler,128.5653686,4769,0.076955337,0.0387922
byroot/activerecord-typedstore,3.27833333,15,0.133333333,0
byroot/bootscale,0.5478,8,0.125,0
caelum/vraptor,162.4275192,73,0.02739726,0.164383562
cakephp/cakephp,47.14523318,4059,0.003202759,0.046563193
calagator/calagator,126.8337048,249,0.048192771,0.02811245
camertron/arel-helpers,7.41805,14,0.071428571,0.071428571
CanCanCommunity/cancancan,115.7929455,178,0.191011236,0.011235955
cantino/huginn,126.9639862,1038,0.044315992,0.032755299
capistrano/bundler,104.5365222,50,0.16,0.08
capistrano/capistrano,95.49164826,842,0.058194774,0.112826603
capistrano/rails,208.6650875,128,0.234375,0.0703125
carbonfive/raygun,141.0596615,31,0.129032258,0.225806452
carrierwaveuploader/carrierwave,52.50961509,1009,0.038652131,0.037661051
CartoDB/cartodb,43.43709421,5447,0.002386635,0.072700569
Casecommons/pg_search,240.757325,171,0.128654971,0.011695906
Casecommons/with_model,17.84482,8,0.75,0
caskroom/homebrew-cask,50.85830979,10030,0.091824526,0.197906281
cbeer/engine_cart,63.6566,12,0.333333333,0.083333333
ccocchi/libmemcached_store,305.3423,3,0.333333333,0.333333333
celluloid/celluloid,111.8023048,424,0.101415094,0.047169811
celluloid/nio4r,78.87886429,38,0.131578947,0.184210526
celluloid/reel,103.4760207,151,0.112582781,0.066225166
celsodantas/protokoll,12.700725,14,0.357142857,0
CenturyLinkLabs/panamax-api,10.62375,27,0.074074074,0.074074074
cequel/cequel,52.09082963,97,0.010309278,0.113402062
cerebris/jsonapi-resources,79.0267022,465,0.086021505,0.034408602
chancancode/activesupport-json_encoder,6.9994,1,1,0
chanks/que,40.22226897,77,0.272727273,0.038961039
charliesome/better_errors,60.98729524,116,0.120689655,0.025862069
charlotte-ruby/impressionist,116.6499778,42,0.214285714,0.023809524
chashmeetsingh/WebsocketSample,1.6462,1,1,0
chef/supermarket,86.86258,552,0.018115942,0.217391304
chriseppstein/compass,91.89130286,278,0.294964029,0.244604317
chrismccord/render_sync,244.6789,103,0.106796117,0.281553398
chrismo/clwiki,28.5615,2,1,0
churchio/onebody,67.89024384,201,0.034825871,0.014925373
civio/onodo,38.39798824,58,0.017241379,0.068965517
cldwalker/debugger,68.50821786,72,0.055555556,0.041666667
clear-code/sezemi-2015,2.35899231,65,0.092307692,0.815384615
CocoaPods/CocoaPods,61.34087982,3751,0.009597441,0.155158624
codahale/bcrypt-ruby,57.46726667,62,0.129032258,0.032258065
code-corps/deprecated-code-corps-rails-api,42.47494651,408,0.007352941,0.098039216
codefirst/AsakusaSatellite,59.72741667,18,0.111111111,0.111111111
codeforamerica/howto,24.7009,11,0.090909091,0.090909091
codeforamerica/ohana-api,102.2730347,116,0.086206897,0.275862069
codegram/date_validator,455.445,14,0.142857143,0
codegram/spinach,173.1715625,46,0.130434783,0.108695652
code-mancers/rapidfire,54.23053333,21,0.047619048,0
CodeMontageHQ/codemontage,125.1833971,225,0.017777778,0
codetriage/codetriage,64.85776957,200,0.12,0.025
codevise/pageflow,27.66942895,156,0.096153846,0.006410256
ColinDabritz/rails_lab_coat,4.5463,7,0.428571429,0
collectiveidea/acts_as_geocodable,55.8469,7,0.428571429,0.142857143
collectiveidea/audited,368.5621636,75,0.226666667,0.013333333
collectiveidea/awesome_nested_set,223.3127375,77,0.116883117,0.012987013
collectiveidea/delayed_job,379.9495275,222,0.13963964,0.063063063
collectiveidea/delayed_job_active_record,108.4023857,77,0.246753247,0
collectiveidea/fireside,0.13045,4,0.25,0
colszowka/simplecov,265.1842308,328,0.051829268,0.045731707
comfy/comfortable-mexican-sofa,70.07893214,140,0.2,0.057142857
Compass/compass-rails,137.5626929,166,0.28313253,0.06626506
composite-primary-keys/composite_primary_keys,91.25879167,142,0.126760563,0.126760563
concerto/concerto,101.9949861,431,0.023201856,0.05800464
connamara/logstash-filter-fix_protocol,4.6238375,34,0.029411765,0
Coursemology/coursemology2,65.99126789,877,0.05359179,0.01368301
cowbell/active_model-errors_details,66.645,5,0.6,0
cowboyd/libv8,104.7168915,138,0.253623188,0.079710145
cowboyd/therubyracer,174.9100236,188,0.319148936,0.058510638
crepe/crepe,28.79615,15,0.2,0
crewmate/crewmate,102.0662059,84,0.011904762,0.011904762
crowbar/barclamp-crowbar,0.0059,249,0.016064257,0.253012048
CS169-Raxa/raxa-visualizations,2.79364,30,0.033333333,0
csdn-dev/second_level_cache,93.19935,2,0.5,0
ctran/annotate_models,219.9309907,135,0.037037037,0.022222222
cucumber/cucumber-rails,149.4155815,103,0.252427184,0.087378641
cucumber/cucumber-ruby,177.1534106,546,0.06959707,0.097069597
CultivateLabs/storytime,14.37281818,34,0.235294118,0.058823529
customink/secondbase,1.8724,6,0.166666667,0
cyclestreets/cyclescape-chef,277.0395556,13,0.076923077,0.230769231
cypress-io/cypress,39.22855714,24,0.083333333,0.375
cypriss/mutations,123.2303,26,0.153846154,0
DamirSvrtan/fasterer,54.552975,10,0.7,0.1
danbartlett/opensit,82.71915625,48,0.083333333,0.020833333
data-axle/elastic_record,2.8593,2,0.5,0
DatabaseCleaner/database_cleaner,237.795195,185,0.097297297,0.221621622
datacite/omniauth-orcid,43.6776,4,0.25,0
DataTables/DataTables,62.0330434,133,0,0.30075188
davidcelis/inflections,2.23016667,7,0.285714286,0
DavyJonesLocker/client_side_validations,95.28786863,149,0.067114094,0.308724832
DavyJonesLocker/ember-appkit-rails,8.14377059,106,0.028301887,0.273584906
dcarral/atom-ruby-test-switcher,125.1363,3,0.333333333,0
d-cent/enquesta,0.0811,1,1,0
ddollar/foreman,181.5793953,241,0.082987552,0.041493776
DefactoSoftware/Hours,46.81496429,88,0.045454545,0
dejan/rails_panel,59.14344,41,0.219512195,0.097560976
delynn/userstamp,7.0721,5,0.2,0
denverfoundation/storybase,180.0457665,417,0.002398082,0.105515588
department-of-veterans-affairs/caseflow-efolder,30.10108621,121,0.016528926,0.049586777
department-of-veterans-affairs/SCIInterim,24.69142764,369,0.002710027,0.005420054
department-of-veterans-affairs/vets-api,18.93045556,100,0.05,0.09
devmynd/jsonb_accessor,292.1913889,20,0,0.1
dgraham/json-stream,0.1168,1,1,0
diaspora/diaspora,158.5686589,3744,0.017094017,0.021634615
diaspora/vines,42.66122222,40,0.125,0
diesel-rs/diesel,13.37827969,236,0.004237288,0.156779661
dimko/normalizr,27.1818,1,1,0
diogob/activerecord-postgres-hstore,72.10318571,27,0.222222222,0.037037037
diogob/carrierwave-postgresql,0.06345,4,0.25,0.25
dkubb/axiom,67.98611667,13,0.230769231,0.230769231
docker/compose,89.65144887,4224,0.088778409,0.113162879
docker/docker,81.49571335,29054,0.005610243,0.099676465
DockYard/ember-easy-form,166.8341969,119,0.025210084,0.445378151
DockYard/party_foul,30.46401,39,0.128205128,0.076923077
DockYard/postgres_ext,35.22541579,49,0.285714286,0.040816327
DockYard/postgres_ext-serializers,262.7231455,33,0.151515152,0.03030303
DockYard/ruby-destroyed_at,74.61946667,29,0.172413793,0
docrails-tw/guides,46.09172222,17,0.294117647,0
documentcloud/cloud-crowd,181.8669,8,0.375,0
documentcloud/documentcloud,148.98744,127,0.078740157,0.039370079
dolzenko/silent-postgres,0.7898,4,0.5,0
DonutWorks/Ari,11.56841212,286,0.003496503,0.01048951
doorkeeper-gem/doorkeeper,75.1177375,536,0.031716418,0.195895522
doubleunion/arooo,229.5560133,37,0.027027027,0.027027027
drapergem/draper,54.93515,356,0.109550562,0.016853933
drewblas/aws-ses,126.17725,10,0.2,0
drhenner/fit,0.39764,7,0.142857143,0
drhenner/ror_ecommerce,67.4458,14,0.428571429,0
dsaronin/milia,0.48025,8,0.125,0
duke-libraries/ddr-public,114.9068444,75,0.026666667,0.04
dwbutler/logstash-logger,102.3369462,59,0.033898305,0.033898305
e2/ruby_dep,4.83965,8,0.5,0
EDMC/api-versions,51.996325,9,0.222222222,0
education/teachers_pet,36.36355714,59,0.033898305,0.152542373
elabs/pundit,62.89355116,184,0.070652174,0
Elgg/Elgg,157.8612926,5869,0.000170387,0.016527517
elight/acts_as_commentable_with_threading,174.2542429,22,0.227272727,0
eliotsykes/rack-zippy,218.0726615,28,0.142857143,0.035714286
eliotsykes/rspec-rails-examples,128.0431231,33,0.212121212,0.03030303
elixir-ecto/postgrex,44.87799524,108,0.037037037,0.25
elixir-lang/plug,41.80057083,116,0.198275862,0.068965517
emberjs/website,83.55997163,665,0.003007519,0.306766917
emilioforrer/haml_coffee_assets,120.1428762,83,0.084337349,0.036144578
enriclluelles/route_translator,139.6767,65,0.076923077,0
epicodus/epicenter,57.3732,20,0.05,0
epnet/beerify,8.06224,18,0.055555556,0.055555556
Eric-Guo/wechat,93.77095294,35,0.057142857,0.142857143
erikhuda/thor,118.2631,146,0.150684932,0.130136986
ernie/polyamorous,51.7339,6,0.333333333,0.666666667
ErwinM/acts_as_tenant,76.7714,37,0.108108108,0.054054054
ets-berkeley-edu/calcentral,134.2931,953,0.004197272,0.008394544
evanphx/benchmark-ips,3.7062,24,0.125,0
eventmachine/eventmachine,481.9909337,335,0.032835821,0.068656716
evrone/quiet_assets,230.6737667,24,0.458333333,0.083333333
exercism/exercism.io,115.512476,1637,0.007330483,0.138668296
expressjs/express,54.64488287,910,0.007692308,0.481318681
fabrik42/acts_as_api,49.853075,16,0.0625,0
faradayio/hangar,0.0033,3,0.333333333,0
fatfreecrm/fat_free_crm,121.5760552,86,0.174418605,0.058139535
faye/faye,46.553822,117,0.094017094,0.196581197
faye/faye-websocket-ruby,29.6731,29,0.310344828,0.103448276
faye/websocket-driver-ruby,13.22963333,14,0.214285714,0.214285714
feedbin/feedbin-api,0.0725,1,1,0
fgrehm/letter_opener_web,128.0963,14,0.214285714,0.214285714
flavorjones/loofah,34.38852,43,0.511627907,0.069767442
flori/json,57.9159125,59,0.305084746,0.118644068
flyerhzm/bullet,54.59712857,61,0.163934426,0.081967213
flynn/flynn,60.88341639,1985,0.012594458,0.02115869
fnando/i18n-js,174.8772932,204,0.088235294,0.014705882
FooBarWidget/default_value_for,87.01257143,19,0.105263158,0
foodcoops/foodsoft,289.9017381,160,0.05,0.05
FortAwesome/font-awesome-sass,17.24175,40,0.15,0.025
fphilipe/premailer-rails,147.9602737,65,0.153846154,0.138461538
FreeRADIUS/freeradius-server,28.92525566,1114,0.000897666,0.00448833
freerange/mocha,55.13232917,169,0.189349112,0.01183432
FriendsOfSymfony/FOSRestBundle,125.9141873,896,0.0703125,0.058035714
fs/rails-base,77.01123462,160,0.10625,0.0625
fs/static-base,16.00853333,21,0.238095238,0.238095238
FundingCircle/shipment_tracker,1.0107,38,0.131578947,0
fw42/cubecomp,82.87446667,106,0.009433962,0
fxn/rails-contributors,0.0873,11,0.909090909,0
G5/storext,67.1579,9,0.444444444,0
galetahub/ckeditor,186.8251356,155,0.096774194,0.051612903
geddy/geddy,60.88791404,184,0.005434783,0.423913043
geekq/workflow,259.58597,61,0.049180328,0.032786885
gems-uff/sapos,90.65575152,63,0.111111111,0.015873016
getsentry/raven-ruby,136.5850595,292,0.061643836,0.058219178
GetStream/stream-rails,329.13544,11,0.090909091,0.090909091
