repo,avgIssueLatency,nLinksOfProject,propOfWithinEcoLinks,propOfCrossEcoLinks
gettalong/kramdown,102.9007535,105,0.057142857,0.142857143
gilest/mailer_fragment_caching,0.6985,2,0.5,0
gina-alaska/sandy-rails,16.434,18,0.055555556,0
ging/social_stream,29.80267778,54,0.074074074,0.222222222
github/choosealicense.com,152.9030238,418,0.002392344,0.083732057
github/markup,259.815864,295,0.088135593,0.183050847
gitlabhq/gitlab-ci,187.3933767,142,0.11971831,0.042253521
gitlabhq/gitlabhq,93.10983138,4049,0.025932329,0.044702396
glaszig/soundmanager-rails,14.46355,4,0.5,0.25
glebm/i18n-tasks,87.85958529,60,0.166666667,0.066666667
glejeune/Ruby-Graphviz,30.9851,20,0.15,0
glittergallery/GlitterGallery,109.7149922,220,0.004545455,0.013636364
globalize/globalize,173.2134804,270,0.111111111,0.033333333
gocardless/statesman,62.85255185,97,0.113402062,0.010309278
gocd/gocd,180.1924671,1289,0.006982157,0.046547711
godaddy/activerecord-delay_touching,33.9502,5,0.2,0
gonzalo-bulnes/simple_token_authentication,78.29065341,368,0.035326087,0.010869565
google/google-api-ruby-client,135.3297556,94,0.14893617,0.159574468
gottfrois/dashing-rails,47.2257125,25,0.12,0.08
Graylog2/gelf-rb,391.91895,20,0.1,0.1
gregawoods/spud_photos,0.2152,4,0.5,0.25
grosser/parallel_tests,119.5243065,128,0.171875,0.0546875
grosser/test_after_commit,4.1623,6,0.5,0
gsamokovarov/web-console,388.3238,3,1,0
guard/guard-minitest,114.94944,62,0.129032258,0.241935484
guard/listen,65.41466897,301,0.176079734,0.179401993
hacken-in/website,146.1271838,268,0.070895522,0.044776119
halogenandtoast/monban,11.70173333,11,0.272727273,0
haml/haml,154.55257,205,0.229268293,0.063414634
hanami/hanami,54.72513814,490,0.073469388,0.220408163
hanami/model,66.38601389,231,0.047619048,0.147186147
hanami/router,29.4648,57,0.122807018,0.298245614
hashrocket/decent_exposure,97.77687778,42,0.095238095,0.071428571
headius/jruby-pg,98.42541667,8,0.125,0.25
headius/ruby-atomic,29.34546667,17,0.058823529,0
headius/thread_safe,112.70406,37,0.513513514,0.054054054
heartrails/rails4-example,1.63262,10,0.3,0
heavenstudio/pag_seguro,59.6967,1,1,0
Helabs/pah,30.43642976,280,0.085714286,0.046428571
helios-technologies/skeleton-rails,445.6092,4,0.25,0
helmetjs/hsts,80.62626,16,0.0625,0.1875
helpyio/helpy,21.567308,156,0.08974359,0
heroku/databasedotcom,94.39358889,56,0.035714286,0.035714286
heroku/heroku-buildpack-ruby,215.6903444,203,0.285714286,0.078817734
heroku/rack-timeout,180.742913,105,0.095238095,0.047619048
heroku/rails_12factor,32.37475,15,0.333333333,0.266666667
heroku/rails_stdout_logging,33.145775,29,0.482758621,0.034482759
hi-ogawa/wordCollector,21.0304,6,0.166666667,0
Hobo/hobo,88.22720833,22,0.090909091,0.227272727
HollowEarthRadio/lpfm-website,0.0121,5,0.2,0
honeybadger-io/honeybadger-ruby,52.66504545,33,0.242424242,0
hooopo/second_level_cache,254.38982,7,0.142857143,0
houndci/hound,69.31493854,590,0.088135593,0.379661017
huacnlee/rails-settings-cached,53.57407143,25,0.12,0
huerlisi/bookyt,155.137025,17,0.058823529,0.117647059
hummingbird-me/hummingbird,56.1653125,144,0.034722222,0.006944444
huydx/facy,4.357075,4,0.25,0.25
hwproj/hwproj,19.69783333,12,0.083333333,0.083333333
hyperoslo/mingle,83.73017143,16,0.25,0
hyperoslo/singleton-rails,117.2737,3,0.333333333,0
hzamani/acts_as_relation,174.07905,12,0.416666667,0
ibmdb/ruby-ibmdb,137.4766286,21,0.095238095,0
ifad/chronomodel,78.37756667,8,0.125,0
IFTTT/polo,8.89304,31,0.064516129,0.032258065
igrigorik/em-synchrony,133.6204556,64,0.1875,0.0625
IIC2233-2016-1/syllabus,3.1753938,172,0.005813953,0.011627907
iiirc/iiirc,57.61619231,54,0.055555556,0.055555556
indirect/haml-rails,36.71845,29,0.344827586,0
influitive/apartment,50.97878,123,0.146341463,0.032520325
influxdata/influxdb-rails,104.67955,15,0.4,0
influxdata/influxdb-ruby,36.98976429,58,0.120689655,0.120689655
Ink/filepicker-rails,75.15504,52,0.038461538,0.038461538
innoq/iqvoc,119.1617485,74,0.094594595,0.027027027
inossidabile/protector,0.0161,17,0.176470588,0.058823529
instructure/canvas-lms,279.1281232,146,0.04109589,0.075342466
integrallis/stripe_event,16.21623333,41,0.097560976,0
intercom/intercom-rails,112.74087,75,0.04,0.013333333
intridea/multi_json,54.64334,84,0.404761905,0.083333333
intridea/oauth2,69.54605,53,0.094339623,0.094339623
isaacs/github,167.743081,448,0.060267857,0.185267857
ivaldi/brimir,13.76751538,38,0.157894737,0.052631579
ixti/redmine_tags,172.99529,59,0.050847458,0.118644068
iZettle/api-model,11.3429,1,1,0
jackc/edge,253.8387,4,0.5,0
jackc/tod,156.9253667,9,0.222222222,0.111111111
JackDanger/permanent_records,33.36445,23,0.086956522,0.043478261
jalkoby/squasher,0.81225,6,0.166666667,0
JangoSteve/remotipart,169.89332,70,0.114285714,0.014285714
janlelis/irbtools,136.2303,6,0.333333333,0.5
jashkenas/backbone,27.1018994,2184,0.023809524,0.113095238
jashkenas/underscore,25.38067386,1336,0.035928144,0.112275449
jashmenn/activeuuid,115.9762,26,0.076923077,0
jasmine/jasmine-gem,122.9804737,64,0.109375,0.375
JasonBarnabe/greasyfork,55.18200106,151,0.046357616,0.317880795
jasonlong/geo_pattern,8.19786667,21,0.047619048,0
jbox-web/redmine_git_hosting,42.60432917,206,0.038834951,0.077669903
jch/html-pipeline,60.42692,150,0.166666667,0.113333333
jdickey/new_poc,20.82633243,599,0.026711185,0.030050083
jejacks0n/teaspoon,60.44108889,312,0.112179487,0.086538462
jekyll/jekyll-assets,92.31831628,100,0.03,0.19
jekyll/jekyll-import,189.9565655,114,0.026315789,0.228070175
jenseng/hair_trigger,3.76576667,8,0.25,0
jeremyevans/sequel,0.60316,83,0.168674699,0.084337349
jfirebaugh/konacha,35.55498421,107,0.158878505,0.242990654
jimweirich/builder,147.45412,14,0.5,0.142857143
jimweirich/rake,107.3000348,61,0.213114754,0
jipiboily/monologue,82.14377692,70,0.128571429,0.085714286
jjbohn/omniauth-openid-connect,97.09212,27,0.148148148,0.074074074
jlindsey/semantic,308.2595667,5,0.2,0
jmazzi/crypt_keeper,86.24212778,52,0.096153846,0.038461538
jmettraux/rufus-scheduler,7.53473333,44,0.136363636,0.022727273
jneen/rouge,123.9824406,196,0.076530612,0.045918367
jnicklas/capybara,105.7158969,509,0.143418468,0.05697446
jnunemaker/flipper,80.76775294,75,0.066666667,0.013333333
jnunemaker/httparty,259.94494,132,0.053030303,0.060606061
johnotander/deckorator,15.7161,13,0.076923077,0
joliss/jquery-ui-rails,118.0860727,40,0.325,0.075
jondot/sneakers,259.6787316,85,0.023529412,0.082352941
jonleighton/focused_controller,84.5479,5,0.4,0.2
jonleighton/spring-watcher-listen,62.58175,12,0.75,0.083333333
jordansissel/fpm,169.7446918,448,0.015625,0.053571429
jorgemanrubia/mailgun_rails,48.84903333,26,0.153846154,0.038461538
josevalim/inherited_resources,146.0054143,104,0.336538462,0
josevalim/rails-footnotes,222.2913,26,0.192307692,0.038461538
joshsoftware/code-curiosity,46.81106667,52,0.076923077,0.153846154
jpdesigndev/spree_asset_variant_options,1.183,2,0.5,0
jquery/jquery,55.22572976,1870,0.006951872,0.14171123
jruby/activerecord-jdbc-adapter,103.4368337,277,0.187725632,0.028880866
jruby/jruby,114.8733766,1781,0.133632791,0.08983717
jruby/jruby-rack,41.46457143,84,0.297619048,0.071428571
jruby/warbler,347.9976231,180,0.272222222,0.033333333
jruby-gradle/jruby-gradle-plugin,22.33316087,110,0.045454545,0.054545455
json-api/json-api,98.66829261,1014,0.012820513,0.019723866
JuanitoFatas/fast-ruby,28.09846667,22,0.181818182,0
julianguyen/ifme,53.40663929,97,0.051546392,0.010309278
justinfrench/formtastic,156.6524181,322,0.124223602,0.00931677
jwhitley/requirejs-rails,93.22924167,139,0.071942446,0.014388489
jwt/ruby-jwt,20.96688333,52,0.057692308,0.134615385
ka8725/migration_data,75.0063,4,0.25,0
kavkaz/js_assets,0.065,4,0.25,0
kenn/slavery,5.33,2,1,0
kennethreitz/requests,50.60073575,1992,0.002008032,0.117971888
kern/minitest-reporters,46.38439474,53,0.150943396,0.018867925
KineticCafe/marlowe,230.9666,2,0.5,0
KKBOX/FireApp,190.5347088,58,0.137931034,0.275862069
kollegorna/active_hash_relation,3.7508,5,0.2,0
kostia/jquery-minicolors-rails,3.36355,4,0.5,0.25
kpumuk/meta-tags,216.4566909,46,0.173913043,0.043478261
krhorst/active_admin_importable,0.8061,4,0.25,0
krisleech/wisper-activerecord,27.5435,5,0.2,0
laravel/framework,29.09595622,5616,0.010683761,0.068376068
lardawge/carrierwave_backgrounder,73.36445,67,0.223880597,0
laserlemon/figaro,44.06433478,88,0.068181818,0.011363636
lautis/uglifier,35.746075,31,0.322580645,0.35483871
leikind/wice_grid,78.87241875,35,0.114285714,0.057142857
lgromanowski/letsencrypt-plugin,18.15716667,13,0.153846154,0.076923077
linuxfoundation/cii-best-practices-badge,52.03534603,165,0.060606061,0.084848485
littlebtc/font-awesome-sass-rails,6.7474,18,0.333333333,0.111111111
Locale/localeapp,79.04183846,52,0.269230769,0.019230769
locaweb/locawebstyle,17.1739383,402,0.007462687,0.002487562
locomotivecms/engine,131.1990991,199,0.08040201,0.125628141
loicteixeira/kudos,1.8969,3,0.333333333,0
Lordnibbler/railsblog,46.46072727,16,0.125,0
lostisland/faraday,199.4814618,312,0.080128205,0.115384615
lostisland/faraday_middleware,15.2381,68,0.132352941,0.176470588
lucaspiller/plain-david,24.2909,3,0.333333333,0
m4i/omniauth-runkeeper,309.1398,3,0.333333333,0
maclover7/trix,92.8735,7,0.142857143,0
macournoyer/thin,172.5845652,63,0.444444444,0.031746032
Macrow/rails_kindeditor,113.83318,6,0.5,0.166666667
magnusvk/counter_culture,75.244925,24,0.25,0.083333333
makandra/active_type,78.80881429,15,0.066666667,0
ManageIQ/linux_admin,301.9504857,48,0.1875,0.020833333
ManageIQ/manageiq,53.23446059,7493,0.0304284,0.038969705
ManageIQ/manageiq.org,229.7864353,113,0.10619469,0.026548673
ManageIQ/manageiq-providers-amazon,49.5347,64,0.71875,0
ManageIQ/miq_bot,82.80685833,100,0.27,0.18
ManageIQ/polisher,4.5839,41,0.048780488,0
Mange/roadie-rails,38.59188889,34,0.088235294,0.029411765
marcandre/swf_fu,4.2952,1,1,0
mark/shard,0.0111,4,0.75,0
markevans/dragonfly-s3_data_store,176.93365,8,0.125,0.75
mattbrictson/rails-template,133.6743,1,1,0
mattes/migrate,35.27116364,58,0.034482759,0.103448276
matthuhiggins/foreigner,39.83710833,24,0.291666667,0.041666667
mattolson/heroku_rails_deflate,102.58465,7,0.428571429,0
mavenlink/brainstem,41.33786667,23,0.217391304,0
maxrossello/redmine_app_timesheets,10.00225714,18,0.055555556,0
MayOneUS/mayday-2.0-backend,54.84915,7,0.142857143,0
mbasset/project_overview,394.1621,3,0.333333333,0
mbj/mutant,138.365275,232,0.051724138,0.068965517
mbleigh/acts-as-taggable-on,230.8194146,187,0.090909091,0.021390374
mbleigh/princely,516.59875,6,0.166666667,0.166666667
mbleigh/seed-fu,61.70885,28,0.107142857,0
mceachen/closure_tree,47.03498571,52,0.153846154,0
mdeering/attribute_normalizer,260.7366154,24,0.083333333,0.041666667
MeinGrundeinkommen/meingrundeinkommen,8.37802857,18,0.055555556,0
merit-gem/merit,18.09731765,139,0.028776978,0.402877698
metaminded/tabulatr2,8.1249,10,0.3,0.2
metaskills/less-rails,89.62926333,83,0.13253012,0.144578313
metaskills/minitest-spec-rails,95.87982857,21,0.285714286,0.047619048
metaskills/store_configurable,0.1512,5,0.2,0
mewlist/sengiri,322.0083,5,0.4,0
mhfs/devise-async,150.6608818,36,0.222222222,0.027777778
michaelkirk/household-account-mgmt,18.9915,1,1,0
michelson/lazy_high_charts,139.78545,36,0.027777778,0.055555556
Microsoft/BashOnWindows,26.74555575,1035,0.01352657,0.057004831
middleman/middleman,75.8096382,674,0.096439169,0.111275964
mikamai/akamai_api,0.0365,4,0.25,0.25
mikel/mail,278.0609911,382,0.081151832,0.023560209
mikepmunroe/games_filter,17.9019,3,1,0
mileszs/wicked_pdf,50.85833043,144,0.041666667,0.118055556
MineList/Issues,5.01866364,13,0.076923077,0
MiniProfiler/rack-mini-profiler,88.87153333,115,0.104347826,0.017391304
ministryofjustice/advocate-defence-payments,2.57126667,49,0.06122449,0.040816327
mirakui/activerecord-mysql-index-hint,0.8252,4,0.5,0
mirego/activerecord_sane_schema_dumper,0.1835,3,0.666666667,0
mislav/will_paginate,220.8565464,115,0.226086957,0.026086957
mloughran/em-hiredis,344.4203,4,0.25,0
mohitjain/social-login-in-rails,67.6738,1,1,0
moiristo/deep_cloneable,179.970125,12,0.166666667,0.083333333
mollie/mollie-api-ruby,93.65235,21,0.047619048,0
mongomapper/mongomapper,200.3292111,124,0.040322581,0.298387097
monterail/guidelines,50.22108,46,0.173913043,0.152173913
mpapis/rubygems-bundler,77.5777625,11,0.818181818,0.090909091
mperham/sidekiq,28.35693436,615,0.204878049,0.079674797
mrkamel/search_cop,1.75176667,4,0.5,0
mrkplt/time_jawn,207.1482,2,0.5,0
mwanji/jscolor-rails,2.0402,2,1,0
mykewould/crutches,28.28090588,52,0.019230769,0.019230769
mysociety/alaveteli,206.7573145,2082,0.014889529,0.073967339
n8/multi_fetch_fragments,10.1458,13,0.461538462,0
namick/obfuscate_id,148.2436,20,0.05,0.1
nathanl/authority,52.57973571,25,0.08,0.04
natritmeyer/site_prism,98.3531,55,0.236363636,0.054545455
ndbroadbent/turbo-sprockets-rails3,11.65326,34,0.352941176,0.088235294
neo4jrb/neo4j,74.53073115,398,0.027638191,0.125628141
neovim/neovim,67.66118449,5774,0.003117423,0.069795636
nesquena/rabl,61.73338929,262,0.133587786,0.015267176
net-ssh/net-scp,45.65185,6,0.5,0.333333333
nikolas/github-drama,0.2138,11,0.818181818,0.181818182
nmattisson/HttpClient,139.6404333,4,0.25,0
nmoadev/TeamMachineAPI,7.825,1,1,0
nodemailer/nodemailer,28.75513889,81,0.012345679,0.432098765
norman/friendly_id,77.0733383,153,0.163398693,0
notdryft/facial,1.0656,2,0.5,0
nov/json-jwt,8.60466,10,0.6,0.1
nviennot/nobrainer,22.92527333,51,0.37254902,0.039215686
oelmekki/activerecord_any_of,33.49195,23,0.086956522,0.043478261
ohler55/oj,48.14106389,61,0.213114754,0.081967213
olbrich/ruby-units,264.9129286,31,0.096774194,0
olivierlacan/ask,599.7139,1,1,0
onomojo/i18n-timezones,14.916,2,0.5,0.5
ontohub/ontohub,172.2455098,1167,0.007712082,0.046272494
opal/opal,130.326629,618,0.021035599,0.108414239
opal/opal-rails,151.38336,32,0.28125,0.25
openaustralia/morph,97.38474268,410,0.02195122,0.043902439
openfoodfoundation/ofn-install,172.79276,14,0.071428571,0.142857143
openstax/tutor-server,36.28113846,276,0.007246377,0.130434783
openstreetmap/openstreetmap-website,51.41351318,521,0.011516315,0.147792706
openSUSE/open-build-service,54.25749652,374,0.016042781,0.061497326
openSUSE/osem,98.9487296,660,0.031818182,0.007575758
ophrescue/RescueRails,173.3384177,68,0.014705882,0.014705882
OregonDigital/oregondigital,112.6159652,386,0.010362694,0.020725389
orgsync/active_interaction,51.94788313,337,0.056379822,0.002967359
orslumen/record-cache,383.5332,20,0.05,0
padrino/padrino-framework,158.7162825,733,0.068212824,0.06957708
panterch/future_kids,52.0029,11,0.363636364,0
parndt/seo_meta,0.0411,4,0.5,0
pascalh1011/migrant,0.15003333,10,0.3,0
pat/combustion,164.4828,14,0.285714286,0.071428571
pat/thinking-sphinx,26.71663953,90,0.055555556,0.066666667
pathwaysmedical/frasernw,160.0639031,85,0.058823529,0.011764706
paulasmuth/fnordmetric,37.01917143,48,0.041666667,0.020833333
PecanProject/bety,116.9828563,188,0.010638298,0.095744681
pentoo/pentoo-overlay,3.08619667,44,0,0.204545455
PerfectlyNormal/highcharts-rails,0.3363,4,0.25,0.25
petergoldstein/dalli,230.2903648,259,0.069498069,0.015444015
peterkeen/payola,72.8492,81,0.049382716,0.012345679
pgeraghty/sidekiq_send_mail,2.2636,5,0.8,0
pglombardo/PasswordPusher,318.113875,10,0.2,0
phallstrom/el_finder,215.96035,5,0,0.2
philosophie/suspenders,19.2282,46,0.065217391,0
phoenixframework/phoenix,18.65573214,497,0.048289738,0.173038229
phstc/shoryuken,42.90363939,134,0.104477612,0.029850746
phusion/passenger,21.84276176,654,0.055045872,0.051987768
pilwon/node-ultimate,1.41943333,10,0.1,0.2
plataformatec/devise,25.29579435,705,0.141843972,0.041134752
plataformatec/faraday-http-cache,129.3379455,33,0.121212121,0
plataformatec/mail_form,67.57476667,8,0.125,0.125
plataformatec/responders,29.03993333,40,0.325,0
plataformatec/simple_form,68.93331321,373,0.144772118,0.056300268
plentz/lol_dba,191.2808826,49,0.020408163,0
pluginaweek/state_machine,126.0027059,67,0.149253731,0.029850746
pmq20/rails-diff-track4,0.1081,1,1,0
podio/podio-rb,74.24473333,5,0.2,0
pophealth/popHealth,24.67002,32,0.21875,0.0625
potomak/tomatoes,341.7031688,77,0.051948052,0.051948052
presidentbeef/brakeman,98.08914872,321,0.049844237,0.080996885
procore/registrar,9.21256667,11,0.090909091,0
projectblacklight/blacklight,119.1974744,360,0.105555556,0.052777778
projectblacklight/blacklight_advanced_search,292.81585,14,0.285714286,0.071428571
projectblacklight/spotlight,40.45946704,723,0.05670816,0.030428769
projecthydra/active_fedora,55.48422206,295,0.091525424,0.088135593
projecthydra/curation_concerns,29.9355988,452,0.207964602,0.084070796
projecthydra/hydra-head,45.1232,79,0.291139241,0.063291139
projecthydra/sufia,55.9672472,1542,0.094033722,0.055771725
prometheus/promdash,63.83241493,258,0.011627907,0.050387597
propedeutica/lastablas,0.6365,30,0.033333333,0.033333333
pry/pry,111.204932,459,0.108932462,0.11546841
publify/publify,135.912975,207,0.009661836,0.009661836
puhsh/puhsh,0.69767778,13,0.076923077,0
puma/puma,116.6856847,482,0.165975104,0.031120332
pwnall/igor,15.199975,33,0.060606061,0.393939394
pyromaniac/active_data,58.46995,4,0.25,0
python/mypy,128.2504951,1661,0.001806141,0.133654425
qbwc/qbwc,145.2368556,58,0.051724138,0.327586207
QueueClassic/queue_classic,67.7788875,145,0.068965517,0.103448276
QutBioacoustics/baw-server,122.7483392,150,0.013333333,0.04
